session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status
62143fadb3b95e8b802f732d,5dec4ca61e806c343c3b63b8,APPROVED,2022-02-22 01:43:18.803000,2022-02-22 02:15:02.484000,1903.681,35,247,0,100,2022-02-22 05:14:19.582000,8D216DAB,United States,United States,Part-Time,English,English,United States,Female,No
6214408944abd5d6997bc06b,5eaf4d36b5205265123a102e,APPROVED,2022-02-22 01:46:51.980000,2022-02-22 02:08:52.963000,1320.983,22,144,0,100,2022-02-22 05:56:17.545000,NOCODE,United States,United States,DATA EXPIRED,English,English,United States,Female,DATA EXPIRED
621440b4161b5db39bad1265,61078342b757ebe17dfbb5ad,APPROVED,2022-02-22 01:47:39.547000,2022-02-22 02:12:21.875000,1482.328,19,218,1,100,2022-02-22 05:29:29.837000,8D216DAB.,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,"English, Spanish",United States,Female,Yes
621440c304997393da94b6bf,5dd5ff2080123f5afc05fe82,APPROVED,2022-02-22 01:47:53.134000,2022-02-22 02:41:06.541000,3193.407,29,211,3,98,2022-02-22 05:56:17.469000,8D216DAB,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United States,Female,No
621441527eff662a4f0d2b8e,60e67fac8d116bb293e74eda,REJECTED,2022-02-22 01:51:43.104000,2022-02-22 01:55:33.530000,230.426,23,115,4,92,2022-02-22 05:16:25.482000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Female,DATA EXPIRED
621441d6ff4d4e6210961444,6136c3c95963e605ef8ab683,APPROVED,2022-02-22 01:52:25.082000,2022-02-22 02:13:00.970000,1235.888,22,100,1,100,2022-02-22 05:18:14.872000,8D216DAB,United States,United States,Unemployed (and job seeking),English,English,United States,Female,Yes
6214422f77032603baedf8ce,60d9faa609c8dcb9e5e05481,RETURNED,2022-02-22 01:53:51.941000,,15985.902629,47,172,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6214430e0c7cdb075bb8afc6,60ff1815e9e3b27ae9ef3dea,APPROVED,2022-02-22 01:57:37.627000,2022-02-22 02:19:02.817000,1285.19,24,125,1,100,2022-02-22 05:18:14.938000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Female,DATA EXPIRED
62144373435fb967992b0d89,60ff22120e009909e207ae02,APPROVED,2022-02-22 01:59:22.133000,2022-02-22 05:07:44.766000,11302.633,32,136,0,100,2022-02-22 05:07:45.104000,Manual Completion,United States,United States,DATA EXPIRED,English,English,United States,Female,DATA EXPIRED
621443918c7bd2295294095b,612be2d50931f7ad76171211,APPROVED,2022-02-22 01:59:52.330000,2022-02-22 02:20:02.887000,1210.557,18,37,0,100,2022-02-22 06:02:48.895000,NOCODE,United States,United States,Unemployed (and job seeking),English,English,United States,Female,Yes
621443a1f6b4e67d3296c440,5ea11734166d231259527b6e,APPROVED,2022-02-22 02:00:04.801000,2022-02-22 02:23:49.999000,1425.198,23,20,0,100,2022-02-22 05:18:15,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Female,DATA EXPIRED
6214441a486211d2b28703ad,60fcd082c71dbce0d69dfca2,APPROVED,2022-02-22 02:02:05.179000,2022-02-22 02:23:04.501000,1259.322,19,163,0,100,2022-02-22 05:18:15.076000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Female,DATA EXPIRED
62144488ed552014d7b132f0,5f0bcf52ff32784f1b321653,APPROVED,2022-02-22 02:03:56.055000,2022-02-22 02:17:42.950000,826.895,27,88,0,100,2022-02-22 06:02:48.972000,5f0bcf52ff32784f1b321653,United States,United States,DATA EXPIRED,English,English,United States,Female,DATA EXPIRED
6214449fb84623f59205f5db,609f528fba531c5195b6cd4e,APPROVED,2022-02-22 02:08:14.576000,2022-02-22 02:32:14.708000,1440.132,27,303,0,100,2022-02-22 05:18:15.435000,8D216DAB,United States,United States,Part-Time,English,English,United States,Female,No
621444da0c6713d939a44da4,5fc58aa7a1da3f1033ac311b,RETURNED,2022-02-22 02:05:22.772000,,15295.217845,41,498,8,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
621444eb6dbe9531717b7a07,5d55fdeb46a38b001a73c298,APPROVED,2022-02-22 02:06:00.286000,2022-02-22 02:54:42.144000,2921.858,58,383,0,100,2022-02-22 05:29:29.771000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Female,DATA EXPIRED
621444ec904bf945cbb78cb9,5c6eb194673d7600016e5045,RETURNED,2022-02-22 02:05:50.340000,,15267.686377,43,174,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
621444fdce8ec2bf41573050,610079afdd9d4ec4c42cb726,APPROVED,2022-02-22 02:06:10.081000,2022-02-22 02:34:45.475000,1715.394,20,64,0,100,2022-02-22 05:18:15.241000,8D216DAB.,United States,United States,Part-Time,English,"English, Spanish",United States,Female,Yes
62144565db8413d746bf7540,611e5734cd0691cf4000a557,APPROVED,2022-02-22 02:07:37.206000,2022-02-22 02:29:47.677000,1330.471,22,199,0,100,2022-02-22 05:18:15.151000,8D216DAB.,United States,United States,DATA EXPIRED,English,English,United States,Female,DATA EXPIRED
6214457f361d13563333cdcd,614177f7f709b6e1a7900d80,APPROVED,2022-02-22 02:08:03.192000,2022-02-22 02:27:34.711000,1171.519,19,67,0,100,2022-02-22 05:18:15.345000,8D216DAB,United States,United States,Unemployed (and job seeking),English,English,United States,Female,Yes
621446a7ccdd0b1d243378e2,5e3608c366f7ac5b867449f6,APPROVED,2022-02-22 02:12:57.765000,2022-02-22 02:29:24.426000,986.661,29,360,0,100,2022-02-22 05:31:55.615000,NOCODE,United States,United States,Unemployed (and job seeking),English,English,United States,Male,No
621446d22730182c0afeeca2,611317672f863e406badad3b,RETURNED,2022-02-22 02:13:43.501000,,14794.610004,24,422,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62144793097cbe8b15ef58c4,5c89de28d810a700159dd315,APPROVED,2022-02-22 02:16:55.813000,2022-02-22 02:44:44.004000,1668.191,65,365,1,100,2022-02-22 05:11:22.890000,8D216DAB,United States,United States,Other,English,English,United States,Male,No
62144802cb0abaf0308e8d6d,6110de9b4f5ac5a4399c7b46,TIMED-OUT,2022-02-22 02:18:45.820000,,14492.324372,23,54,0,100,,,United States,United States,DATA EXPIRED,English,English,United States,Female,DATA EXPIRED
6214483116ea21bec4c9c3c6,5c11f8202b16ba0001c8b764,APPROVED,2022-02-22 02:19:54.729000,2022-02-22 02:44:14.161000,1459.432,24,1328,4,100,2022-02-22 05:18:15.512000,8D216DAB,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United States,Female,Yes
6214493d4576d53b8aa95530,5ddc07391e42a9000b2622be,APPROVED,2022-02-22 02:24:02.567000,2022-02-22 02:53:31.610000,1769.043,56,573,4,99,2022-02-22 05:18:15.603000,8D216DAB,United States,United States,DATA EXPIRED,English,"English, Spanish",United States,Female,DATA EXPIRED
6214493dd22f1ba132d5a645,60c80c19de11452191e78dd5,APPROVED,2022-02-22 02:24:05.538000,2022-02-22 02:55:16.855000,1871.317,36,115,0,100,2022-02-22 05:11:32.982000,8D216DAB,United States,United States,Full-Time,English,English,United States,Male,No
621449731223b59ba6cce08f,5f761f4bf4c10107d66dfc96,APPROVED,2022-02-22 02:28:09.850000,2022-02-22 02:58:30.201000,1820.351,48,125,2,98,2022-02-22 05:18:15.789000,8D216DAB.,United States,United States,DATA EXPIRED,English,English,United States,Female,DATA EXPIRED
6214498b475902f188c92240,5fa0ef2435d00916c491c6d5,APPROVED,2022-02-22 02:25:19.117000,2022-02-22 03:00:50.270000,2131.153,21,374,0,100,2022-02-22 05:18:15.711000,8D216DAB,United States,United States,Unemployed (and job seeking),English,English,United States,Female,No
621449ec703d6b53aa6355b5,60402a855c4a2721cae6e628,TIMED-OUT,2022-02-22 02:26:58.037000,,14000.198597,56,50,0,100,,,United States,United States,DATA EXPIRED,English,English,United States,Female,DATA EXPIRED
62144a4ca9fbaa60383a4c60,5fbc036099f6c9050e664b2e,APPROVED,2022-02-22 02:28:32.115000,2022-02-22 02:51:54.400000,1402.285,24,290,0,100,2022-02-22 05:11:41.939000,8D216DAB,United States,United States,Full-Time,English,English,United States,Male,Yes
62144ad127a096889109af90,620bdf33a922fc3f247f7083,APPROVED,2022-02-22 02:30:43.891000,2022-02-22 03:01:39.161000,1855.27,35,4,0,100,2022-02-22 05:18:15.876000,8D216DAB,United States,United States,Full-Time,English,"English, Spanish",United States,Female,No
62144b299f0282d21bdf920b,5e52d53f158f1d2ead6fcf06,APPROVED,2022-02-22 02:32:11.977000,2022-02-22 02:44:03.089000,711.112,22,845,1,100,2022-02-22 05:56:17.405000,8D216DAB,United States,United States,Full-Time,English,English,United States,Female,No
62144b2d74d5692482610031,610792c965f99b812af40d14,APPROVED,2022-02-22 02:32:17.203000,2022-02-22 03:04:47.965000,1950.762,21,183,0,100,2022-02-22 05:18:16.037000,8D216DAB,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United States,Female,No
62144b80c248ff88de2a403a,5a8a50d01904200001561ca7,APPROVED,2022-02-22 02:33:38.711000,2022-02-22 02:56:50.107000,1391.396,32,96,2,98,2022-02-22 05:14:18.050000,8D216DAB,DATA EXPIRED,United States,DATA EXPIRED,English,English,United States,Male,DATA EXPIRED
62144b85b405c3d2c17a31d4,611b3a549b4dcc2bd0ebe14c,APPROVED,2022-02-22 02:33:44.680000,2022-02-22 03:02:41.217000,1736.537,28,246,1,100,2022-02-22 05:18:15.954000,8D216DAB,United States,United States,DATA EXPIRED,English,"Spanish, English",United States,Female,DATA EXPIRED
62144bcfff8c76ea686811d3,5c51d7f198b0ff000110dba8,APPROVED,2022-02-22 02:35:10.317000,2022-02-22 03:06:14.048000,1863.731,53,1000,7,99,2022-02-22 05:14:18.116000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Male,DATA EXPIRED
62144bf568535cc4277f69c3,5d9264f527fdac00158fd876,APPROVED,2022-02-22 02:35:39.173000,2022-02-22 02:50:19.102000,879.929,41,1470,11,98,2022-02-22 05:29:29.707000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Female,DATA EXPIRED
62144c09829dfbeb3f0a3307,6097dca53d8eb5a82927f3b3,APPROVED,2022-02-22 02:35:56.564000,2022-02-22 03:01:06.834000,1510.27,35,135,0,100,2022-02-22 05:18:16.196000,8D216DAB,United States,United States,Full-Time,English,English,United States,Female,No
62144c7d3861e3f3273cd6a0,61002d7e6c5d2f9992ea59f3,APPROVED,2022-02-22 02:37:53.351000,2022-02-22 02:45:30.343000,456.992,20,79,1,100,2022-02-22 06:17:56.670000,8D216DAB.,United States,United States,Unemployed (and job seeking),English,English,United States,Female,No
62144c818bcd4c4ebd5fc349,6108a18306b63543e21349de,APPROVED,2022-02-22 02:37:58.112000,2022-02-22 03:08:31.808000,1833.696,60,515,4,98,2022-02-22 05:18:16.117000,: 8D216DAB.,United States,United States,Unemployed (and job seeking),English,English,United States,Female,No
62144c92ff8c76ea686811d8,60b96835d5cbb2261c7fd22c,APPROVED,2022-02-22 02:38:21.852000,2022-02-22 03:21:49.125000,2607.273,46,193,0,100,2022-02-22 05:29:29.635000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Female,DATA EXPIRED
62144ca1dc0f8d9f11f3c08b,5d2d953e1d075a0001ec41db,APPROVED,2022-02-22 02:40:55.549000,2022-02-22 03:17:15.868000,2180.319,32,397,0,100,2022-02-22 05:14:18.180000,8D216DAB,United States,United States,Due to start a new job within the next month,English,English,United States,Male,No
62144ce3980733aee1bf295c,5efe6daf6a2551378201893e,RETURNED,2022-02-22 02:39:33.457000,,13245.019284,50,859,8,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62144ce3df2808866632b602,60176cb06c4eb72baf686eeb,APPROVED,2022-02-22 02:39:40.719000,2022-02-22 02:57:53.276000,1092.557,75,398,4,97,2022-02-22 06:02:49.039000,60176cb06c4eb72baf686eeb,United States,United States,DATA EXPIRED,English,English,United States,Male,DATA EXPIRED
62144cea122216ce502668ee,5f262a5da3ee73344f66d050,APPROVED,2022-02-22 02:39:41.855000,2022-02-22 03:15:35.435000,2153.58,38,485,1,100,2022-02-22 05:56:17.335000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Female,DATA EXPIRED
62144d09db6a6bc7ed79ee56,57029ece68c641000f0c8db7,RETURNED,2022-02-22 02:40:11.802000,,13206.730859,30,32,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62144d33beb24571cfac6d44,6171125c1d572c106f10824e,APPROVED,2022-02-22 02:40:58.827000,2022-02-22 03:04:47.004000,1428.177,37,421,2,100,2022-02-22 05:18:16.325000,8D216DAB,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United States,Female,No
62144d46039e151b0ab2ee7b,60f66877a0a732b6dbe3485d,APPROVED,2022-02-22 02:41:13.855000,2022-02-22 03:00:22.197000,1148.342,36,404,0,100,2022-02-22 05:14:18.241000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Male,DATA EXPIRED
62144d4b9f8e816f74961db4,59ad6f1e09709e00013c2ba5,RETURNED,2022-02-22 02:41:16.690000,,13141.893973,29,1502,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62144d6153e07fd83417c4a6,5aa117356475f90001a02fd6,APPROVED,2022-02-22 02:41:37.472000,2022-02-22 03:06:18.044000,1480.572,36,745,1,100,2022-02-22 05:18:16.263000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Female,DATA EXPIRED
62144d724e56bfa557ea310c,5e59d06dba01301e73cba7d6,RETURNED,2022-02-22 02:42:01.374000,,13097.249457,33,728,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62144d86644562ce9f61050d,602454a47d0d7d121a1e444b,RETURNED,2022-02-22 02:42:14.929000,,13083.712549,34,713,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62144db79080e69a54ee0a7d,6157d4e8c339aeb409d2e6a9,APPROVED,2022-02-22 02:43:08.807000,2022-02-22 03:25:43.637000,2554.83,57,467,5,98,2022-02-22 05:56:17.259000,8D216DAB,United States,United States,Full-Time,English,English,United States,Female,No
62144e8b587b2cd34022d268,60220af9eeca542c5042d457,APPROVED,2022-02-22 02:46:39.639000,2022-02-22 03:02:51.945000,972.306,28,100,0,100,2022-02-22 05:14:18.304000,8D216DAB,United States,United States,Unemployed (and job seeking),English,English,United States,Male,No
62144eae71090caf28ed7640,5fb32c193dd553a5f10dd758,APPROVED,2022-02-22 02:47:51.578000,2022-02-22 03:30:51.135000,2579.557,28,343,0,100,2022-02-22 05:14:18.379000,8D216DAB,United States,United States,Full-Time,English,English,United States,Male,No
62144f5bac58c0e847c76b2a,60fe11079929d4e3d9f31249,APPROVED,2022-02-22 02:50:19.679000,2022-02-22 03:05:28.225000,908.546,24,116,0,100,2022-02-22 05:14:18.447000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Male,DATA EXPIRED
6214507b654b72bd52000f2c,5ce1c42ca80ce0001a4aeb82,APPROVED,2022-02-22 02:54:54.312000,2022-02-22 03:06:26.540000,692.228,55,1861,10,99,2022-02-22 05:14:18.509000,8D216DAB,United States,United States,Full-Time,English,English,United States,Male,No
621451de4b1d1c5579439221,611050d6ae5e1afdf66c727e,APPROVED,2022-02-22 03:00:48.793000,2022-02-22 03:33:00.331000,1931.538,28,629,0,100,2022-02-22 05:14:18.579000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Male,DATA EXPIRED
621452c6347578fcf2d7ba69,5f8b066742a6381ddae03d75,APPROVED,2022-02-22 03:04:40.176000,2022-02-22 03:39:51.728000,2111.552,35,720,2,100,2022-02-22 05:14:18.693000,8D216DAB,United States,United States,Part-Time,English,English,United States,Male,No
6214531c52656612d9a6b874,5debce5335575a2bed69acc6,APPROVED,2022-02-22 03:06:11.365000,2022-02-22 03:32:36.291000,1584.926,56,910,3,100,2022-02-22 05:14:18.847000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Male,DATA EXPIRED
6214531c87aeaafa113071b8,6128cbc7b7c4580f29436408,APPROVED,2022-02-22 03:06:19.968000,2022-02-22 03:32:21.235000,1561.267,18,74,1,99,2022-02-22 05:14:18.770000,8D216DAB.,United States,United States,Full-Time,English,"English, Spanish",United States,Male,Yes
621453544db0cdb1804fccb6,5751f576a9de4b0006e557b9,APPROVED,2022-02-22 03:07:05.203000,2022-02-22 03:26:27.610000,1162.407,42,1115,9,99,2022-02-22 05:14:18.916000,8D216DAB,United States,United States,Full-Time,English,English,United States,Male,No
6214535b5001c549ed5596c6,612c388cc21a5ebc704200c8,APPROVED,2022-02-22 03:07:10.360000,2022-02-22 03:30:57.319000,1426.959,22,337,0,100,2022-02-22 05:14:19.017000,8D216DAB,United States,United States,Unemployed (and job seeking),English,English,United States,Male,No
62145379e209d3eeb031a129,5f038dc85819b15b08840dfd,APPROVED,2022-02-22 03:16:03.489000,2022-02-22 04:06:25.512000,3022.023,25,1285,15,98,2022-02-22 05:14:19.080000,8D216DAB,United States,United States,Full-Time,English,English,United States,Male,DATA EXPIRED
6214537f79cc12b94893c273,58237d6a9b80f50001ba247b,RETURNED,2022-02-22 03:07:43.351000,,11555.541626,36,740,15,95,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
621454064ae8127ba00a8726,5f7d026c6fd2421d2dc1af04,APPROVED,2022-02-22 03:14:49.265000,2022-02-22 03:37:06.986000,1337.721,35,1150,0,100,2022-02-22 05:14:19.170000,8D216DAB,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United States,Male,No
621454171f9055f6010a72cd,5591cd21fdf99b63126f6c60,RETURNED,2022-02-22 03:10:18.349000,,11400.577401,31,2049,8,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6214547908a04b221f06a5a7,5efdcf388c837e24c1bbb083,RETURNED,2022-02-22 03:11:55.676000,,11303.268265,51,576,6,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
621454903f86d00be67e90ac,5dc0ac2c441a2105cbb3bb0f,APPROVED,2022-02-22 03:12:20.338000,2022-02-22 03:52:20.980000,2400.642,34,1687,1,100,2022-02-22 05:14:19.258000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Male,DATA EXPIRED
621455312f2c4ce2c5d49553,5eaa5d8b040c211e56dc98c0,APPROVED,2022-02-22 03:15:00.625000,2022-02-22 03:58:18.164000,2597.539,36,1129,7,99,2022-02-22 05:29:29.570000,8D216DAB,United States,United States,Part-Time,English,English,United States,Male,No
621455689baab815f6ca04d6,5ca73ac06fa13f00189cbe17,APPROVED,2022-02-22 03:16:07.476000,2022-02-22 04:21:54.617000,3947.141,57,1592,4,100,2022-02-22 05:56:17.181000,8D216DAB,United States,United States,Part-Time,English,"English, German",United States,Male,No
621455880ec6c8e413493a65,5c8eac4388549d001527e8cc,APPROVED,2022-02-22 03:16:27.615000,2022-02-22 03:35:53.655000,1166.04,21,310,0,100,2022-02-22 05:14:19.399000,8D216DAB,United States,United States,DATA EXPIRED,English,"Spanish, English",United States,Male,DATA EXPIRED
621455c9e83f6e6633e8575c,5ee642c9f5cb343a58b1ef13,APPROVED,2022-02-22 03:17:33.524000,2022-02-22 03:38:11.822000,1238.298,40,1560,8,99,2022-02-22 05:14:19.334000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Male,DATA EXPIRED
621455cd66bfb0e205c65d98,5e4a0a67110b3747ea173d60,APPROVED,2022-02-22 03:17:33.119000,2022-02-22 03:43:47.744000,1574.625,58,1988,1,100,2022-02-22 05:14:19.459000,8D216DAB,United States,United States,Full-Time,English,English,United States,Male,No
6214562900c466ed48c09c46,5dde21012a30acd8ada645ec,APPROVED,2022-02-22 03:19:10.606000,2022-02-22 03:43:42.198000,1471.592,56,943,7,99,2022-02-22 04:57:31.067000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Male,DATA EXPIRED
621456955919c234cc9f627b,60f72f4f1341357926bf94cc,APPROVED,2022-02-22 03:21:00.538000,2022-02-22 03:50:04.233000,1743.695,25,45,0,100,2022-02-22 04:57:31.154000,8D216DAB,United States,United States,Unemployed (and job seeking),English,English,United States,Male,No
621456db0ec6c8e413493a6e,5eeaff28cf5da71d691ef212,APPROVED,2022-02-22 03:22:03.966000,2022-02-22 03:46:15.860000,1451.894,22,1323,1,100,2022-02-22 04:57:31.219000,8D216DAB,United States,United States,DATA EXPIRED,English,"Chinese, English",United States,Male,No
621456f00007a914b01472de,5efcce586913680d063d7c5f,RETURNED,2022-02-22 03:22:30.302000,,10668.805799,31,642,5,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
621456f66b43613a131cc365,610779121f070c7b8e34c122,APPROVED,2022-02-22 03:22:41.103000,2022-02-22 03:46:36.492000,1435.389,32,293,1,100,2022-02-22 04:56:05.502000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Male,DATA EXPIRED
6214570ca67948ef05f27c42,59d8ae913e5ea00001e1d05f,APPROVED,2022-02-22 03:22:52.785000,2022-02-22 03:49:57.503000,1624.718,33,2067,0,100,2022-02-22 04:56:05.430000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Male,DATA EXPIRED
621457185582182a92341878,5d5f07cdca10e90016bc0103,APPROVED,2022-02-22 03:23:04.206000,2022-02-22 03:46:32.779000,1408.573,34,2582,3,100,2022-02-22 04:56:05.356000,8D216DAB,United States,United States,Full-Time,English,"English, French",United States,Male,Yes
6214571a7d5d71fb8da35474,5dd4c20186c8864a376f7480,APPROVED,2022-02-22 03:25:19.916000,2022-02-22 03:46:54.826000,1294.91,27,1419,18,97,2022-02-22 04:56:05.233000,8D216DAB,United States,United States,DATA EXPIRED,English,"English, Spanish",United States,Male,DATA EXPIRED
62145724e83f6e6633e85764,5b6a87d2cda8590001db8e07,APPROVED,2022-02-22 03:23:16.706000,2022-02-22 03:47:08.221000,1431.515,41,2112,0,100,2022-02-22 04:56:05.293000,8D216DAB,United States,United States,Unemployed (and job seeking),English,English,United States,Male,No
62145b5c2eab088e8e62fc02,5d012930cfeb82001817c9c9,APPROVED,2022-02-22 03:41:18.247000,2022-02-22 04:11:04.446000,1786.199,31,1915,23,97,2022-02-22 04:56:05.175000,8D216DAB,United States,United States,DATA EXPIRED,English,"English, Chinese",United States,Female,DATA EXPIRED
62145c4f7d5d71fb8da35483,5bb0c112a1c73d0001b9ce9e,APPROVED,2022-02-22 03:45:19.123000,2022-02-22 04:12:20.906000,1621.783,27,795,0,100,2022-02-22 04:56:05.114000,8D216DAB,United States,United States,Full-Time,English,English,United States,Female,No
62145c5259eff9144324de23,5d849ee0a954540019f513dd,APPROVED,2022-02-22 03:45:25.184000,2022-02-22 04:39:11.386000,3226.202,32,1249,7,99,2022-02-22 04:53:56.839000,8D216DAB,United States,United States,DATA EXPIRED,English,English,United States,Female,No
